X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,language
7.071475633,-6.512899664,7.650799805,11.1507832,-7.657312341,12.48402056,-11.70977189,3.426596388,1.462715203,-2.812752734,0.866537752,-5.24427382,ES
10.98296717,-5.15744505,3.952060221,11.52938113,-7.638046692,12.13609782,-12.03624732,3.491942786,0.595440752,-4.508810994,2.33214701,-6.221857412,ES
7.827108364,-5.477471938,7.816257284,9.187591834,-7.172510589,11.71529939,-13.84721376,4.574074827,-1.687559286,-7.204040594,-0.011846903,-6.46314403,ES
6.744082664,-5.688920291,6.546788659,9.000183182,-6.924963401,11.71076571,-12.37438845,6.169878859,-0.544746654,-6.019237001,1.358559495,-6.356441308,ES
5.83684251,-5.32655675,7.472264712,8.847439795,-6.773244436,12.6772177,-12.3150607,4.41634401,0.19349986,-3.6448119,2.151238617,-6.816309769,ES
6.267088775,-4.227738028,7.227740803,10.06941813,-6.953870581,9.38477051,-15.34153811,6.718533216,-0.450951562,-7.177585245,2.53871289,-3.550536167,ES
10.42139096,-4.261052857,7.47247218,9.172961263,-7.419083435,11.38877177,-14.50895864,6.557093102,0.014110266,-8.559910158,2.59641456,-4.763508342,ES
8.787293072,-5.524666622,8.752215324,10.00128614,-8.810647032,11.89161903,-13.26549055,6.96857835,0.903084613,-5.969508021,1.760507116,-6.101706311,ES
6.754668731,-4.621568683,10.17262463,14.31193773,-7.485512229,10.12609919,-12.33540282,5.022380124,-0.454546816,-9.487128666,1.313203374,-3.971761851,ES
9.803576775,-4.485605171,9.092753483,12.23694006,-9.27652351,9.972296239,-14.0033464,6.099329437,-0.420891712,-9.935105765,2.556850703,-5.88719697,ES
9.607115023,-5.856413871,6.804577861,13.31806825,-8.356424377,9.999290173,-13.64958749,3.190674125,1.093630441,-8.628708685,0.903910469,-3.572472101,ES
10.14880449,-3.633410782,5.470404803,11.26407945,-6.624554949,12.2517509,-12.34663389,6.73482272,1.264492698,-6.930236071,2.982636253,-5.512446989,ES
7.59876258,-9.123251714,8.857363274,10.44062053,-8.513083827,12.14017858,-14.73947992,4.682151714,1.213756947,-5.518448346,2.276325314,-4.331024204,ES
7.077973162,-7.265477398,9.47413567,9.068400936,-8.417684082,12.10456876,-13.27293918,3.462327081,-1.225247144,-5.04044416,2.291653101,-5.847239467,ES
13.74460565,-9.93853121,3.068951286,13.79504146,-6.007463166,14.31739547,-9.658241497,0.302305133,1.699647261,-10.99028987,5.381063029,0.124498468,ES
6.745619694,-7.225856181,6.204441638,9.433958381,-7.910076224,10.20428083,-8.566822163,8.70970176,-2.463776728,-8.770122448,5.428403914,-1.647347525,ES
10.22468456,-5.846953698,1.579329809,11.07319234,-6.740058643,13.60030701,-8.348545821,4.256033408,-1.076253289,-7.462050165,4.024938335,-0.636634302,ES
11.26346666,-6.01798171,-0.726261805,11.95980033,-5.667234776,12.31847465,-7.892121486,4.131174716,-0.672802272,-9.215645009,4.770874408,-0.822529737,ES
7.886810741,-2.592999134,0.261654587,12.93212907,-4.108914898,11.81413378,-8.904041841,6.176519422,1.559731715,-7.812312531,4.317893024,-1.108532327,ES
12.44029597,-4.70540956,3.62772196,11.87767188,-9.409796671,10.4410476,-8.150372438,9.492963594,-0.081245867,-9.736503898,3.252667949,-5.966581154,ES
12.28075786,-2.437558361,3.175933842,13.47360137,-9.478259535,9.743755166,-8.100078238,9.033167953,3.866758554,-8.987370455,3.850405014,-2.702633064,ES
8.278839214,-3.544323815,0.043513369,9.996121431,-6.328045347,10.04386527,-9.992877777,8.430683527,0.893773779,-9.861162163,3.178046363,-4.69095449,ES
13.65829159,-4.330519085,1.223340645,10.79127007,-8.533181152,10.56211972,-8.426623715,7.143288727,-2.106408515,-11.08543095,6.569657755,-4.294400573,ES
13.63327525,-8.480930031,1.649426261,12.05923359,-7.622313885,13.47354463,-8.337231125,3.671756318,-2.937493965,-8.121959326,9.166065698,-2.191657988,ES
13.67329039,-9.329461277,-0.008073121,6.951390519,-9.590551221,12.86972032,-9.072661054,3.620028349,-1.772338188,-9.868867098,6.307046227,-0.387155431,ES
10.55706119,-7.303096551,0.008079561,13.65331127,-4.463308083,12.46409982,-9.815876749,1.873557415,-1.345833719,-8.634074911,5.302515306,-5.30560019,ES
